image_path,label,split,mask_path
data/mvtec/hazelnut/test/cut/014.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/014_mask.png
data/mvtec/hazelnut/test/cut/015.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/015_mask.png
data/mvtec/hazelnut/test/cut/016.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/016_mask.png
data/mvtec/hazelnut/test/hole/000.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/000_mask.png
data/mvtec/hazelnut/test/hole/001.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/001_mask.png
data/mvtec/hazelnut/test/hole/002.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/002_mask.png
data/mvtec/hazelnut/test/hole/003.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/003_mask.png
data/mvtec/hazelnut/test/hole/004.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/004_mask.png
data/mvtec/hazelnut/test/hole/005.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/005_mask.png
data/mvtec/hazelnut/test/hole/006.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/006_mask.png
data/mvtec/hazelnut/test/hole/007.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/007_mask.png
data/mvtec/hazelnut/test/hole/008.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/008_mask.png
data/mvtec/hazelnut/test/hole/009.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/009_mask.png
data/mvtec/hazelnut/test/hole/010.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/010_mask.png
data/mvtec/hazelnut/test/hole/011.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/011_mask.png
data/mvtec/hazelnut/test/hole/012.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/012_mask.png
data/mvtec/hazelnut/test/hole/013.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/013_mask.png
data/mvtec/hazelnut/test/hole/014.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/014_mask.png
data/mvtec/hazelnut/test/hole/015.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/015_mask.png
data/mvtec/hazelnut/test/hole/016.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/016_mask.png
data/mvtec/hazelnut/test/hole/017.png,hole,test_defect,data/mvtec/hazelnut/ground_truth/hole/017_mask.png
data/mvtec/hazelnut/test/print/000.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/000_mask.png
data/mvtec/hazelnut/test/print/001.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/001_mask.png
data/mvtec/hazelnut/test/print/002.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/002_mask.png
data/mvtec/hazelnut/test/print/003.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/003_mask.png
data/mvtec/hazelnut/test/print/004.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/004_mask.png
data/mvtec/hazelnut/test/print/005.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/005_mask.png
data/mvtec/hazelnut/test/print/006.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/006_mask.png
data/mvtec/hazelnut/test/print/007.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/007_mask.png
data/mvtec/hazelnut/test/print/008.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/008_mask.png
data/mvtec/hazelnut/test/print/009.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/009_mask.png
data/mvtec/hazelnut/test/print/010.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/010_mask.png
data/mvtec/hazelnut/test/print/011.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/011_mask.png
data/mvtec/hazelnut/test/print/012.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/012_mask.png
data/mvtec/hazelnut/test/print/013.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/013_mask.png
data/mvtec/hazelnut/test/print/014.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/014_mask.png
data/mvtec/hazelnut/test/print/015.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/015_mask.png
data/mvtec/hazelnut/test/print/016.png,print,test_defect,data/mvtec/hazelnut/ground_truth/print/016_mask.png
